BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
O	B-object_name	
O	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
I-object_type	O	
O	O	
B-movie_type	B-movie_type	
I-location_name	I-movie_type	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant,SearchScreeningEvent
O	O	
B-artist	O	
I-artist	B-artist	
O	I-artist	
B-playlist	O	
I-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	O	
B-restaurant_type	O	
B-restaurant_type	B-restaurant_type	
I-party_size_description	I-restaurant_type	
I-party_size_description	O	
I-party_size_description	B-state	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	O	
O	O	
O	B-location_name	
O	I-location_name	
O	O	
B-object_select	B-movie_name	
O	I-movie_name	
O	I-movie_name	
O	I-movie_name	
B-object_name	I-movie_name	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
O	B-genre	
O	O	
O	O	
B-artist	B-service	
O	O	
O	O	
B-object_type	B-object_part_of_series_type	
I-object_type	B-object_name	
O	I-object_name	
O	O	
B-object_select	B-rating_value	
B-object_type	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	
O	O	
O	O	
O	O	
B-spatial_relation	B-timeRange	
I-spatial_relation	I-timeRange	
I-spatial_relation	I-timeRange	
I-spatial_relation	I-timeRange	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,PlayMusic,SearchCreativeWork	AddToPlaylist,PlayMusic,SearchCreativeWork
O	O	
B-artist	O	
I-artist	B-music_item	
I-artist	O	
I-artist	B-artist	
O	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	I-playlist	
O	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-artist	B-year	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
B-object_type	B-object_type	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
B-artist	B-timeRange	
I-artist	I-timeRange	
O	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-state	
O	B-restaurant_type	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
B-spatial_relation	I-movie_type	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	B-spatial_relation	
I-timeRange	I-spatial_relation	
I-timeRange	I-spatial_relation	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-playlist_owner	O	
B-playlist	B-music_item	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_type	O	
I-object_type	B-object_name	


BookRestaurant	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	B-spatial_relation	
O	B-city	
O	O	
B-restaurant_type	B-party_size_number	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	O	
I-party_size_description	B-served_dish	
I-party_size_description	O	
I-party_size_description	B-timeRange	
I-party_size_description	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-restaurant_type	O	
O	O	
B-restaurant_type	B-service	
O	O	
O	B-artist	
O	I-artist	
B-restaurant_type	B-music_item	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork,SearchScreeningEvent
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_type	
I-object_name	I-object_type	
I-object_name	O	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	O	
O	O	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	B-state	
O	O	
B-city	O	
I-city	B-timeRange	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
B-timeRange	I-movie_name	
I-timeRange	O	


BookRestaurant	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	O	
O	O	
B-restaurant_type	B-spatial_relation	
O	O	
B-restaurant_type	B-poi	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-party_size_description	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
B-restaurant_type	I-restaurant_name	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	B-timeRange	
O	I-timeRange	
B-party_size_number	I-timeRange	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
O	B-movie_type	
B-object_type	I-movie_type	
I-object_type	O	
O	O	
O	O	
O	O	
B-object_type	B-spatial_relation	
I-object_type	B-object_location_type	
I-object_type	I-object_location_type	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-timeRange	
O	I-timeRange	
O	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	O	
I-party_size_description	B-served_dish	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-current_location	
O	O	
B-timeRange	B-timeRange	


BookRestaurant	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
O	I-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
I-artist	I-entity_name	
O	O	
B-playlist	B-playlist_owner	
I-playlist	I-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-artist	B-music_item	
I-artist	B-track	
O	I-track	
O	I-track	
B-artist	O	
I-artist	O	
O	O	
O	B-artist	
B-object_type	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	O	
O	B-served_dish	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-artist	O	
I-artist	B-artist	
O	I-artist	
O	O	
O	O	
B-artist	O	
I-artist	O	
O	O	
O	O	
B-service	B-sort	
O	O	
O	O	
O	O	
B-object_select	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
B-rating_value	B-rating_unit	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_description	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
I-city	B-country	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	B-music_item	
O	B-album	
B-artist	I-album	
I-artist	I-album	


GetWeather,PlayMusic	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
O	B-timeRange	
O	I-timeRange	
O	O	
B-city	B-country	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
I-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	
I-movie_name	B-location_name	
I-movie_name	I-location_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-music_item	B-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
I-artist	B-artist	
I-artist	I-artist	


RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	B-timeRange	
O	I-timeRange	
O	O	
B-city	B-country	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	I-movie_type	
O	O	
O	O	
B-object_type	B-location_name	
I-object_type	I-location_name	
I-location_name	I-location_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
O	O	
B-artist	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	B-artist	
B-music_item	I-artist	
O	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	B-music_item	
I-artist	I-music_item	
O	O	
B-artist	B-artist	
O	O	
B-artist	O	
I-artist	B-year	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-music_item	B-artist	
O	I-artist	
B-playlist	B-music_item	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	B-service	
I-artist	I-service	
O	O	
O	O	
O	O	
B-artist	B-year	
I-artist	B-music_item	
O	O	
B-artist	B-artist	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-restaurant_type	B-restaurant_name	
I-party_size_description	I-restaurant_name	
I-party_size_description	O	
I-party_size_description	B-country	
I-party_size_description	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
O	B-entity_name	
O	I-entity_name	
O	I-entity_name	
O	I-entity_name	
O	I-entity_name	
B-playlist	I-entity_name	
I-playlist	O	
I-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
O	O	


GetWeather,PlayMusic,SearchCreativeWork	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-state	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	B-track	
O	I-track	
O	I-track	
B-artist	O	
I-artist	O	
O	O	
O	B-artist	
O	I-artist	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	B-artist	
B-music_item	I-artist	
I-entity_name	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-restaurant_type	I-restaurant_type	
O	O	
O	O	
B-restaurant_type	B-served_dish	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-music_item	B-artist	
O	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	B-object_type	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-country	
O	O	
O	O	
B-timeRange	B-movie_type	
I-timeRange	O	
O	O	
O	O	
B-location_name	B-spatial_relation	
I-location_name	B-object_location_type	


PlayMusic	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-service	O	
I-playlist	B-year	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_type	I-object_type	
O	B-object_name	
O	I-object_name	
B-best_rating	I-object_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-artist	B-year	
I-artist	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_temperature	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
B-city	B-state	
O	O	
O	O	
O	O	
B-artist	B-genre	
I-artist	I-genre	


SearchCreativeWork,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	B-object_part_of_series_type	
O	B-object_name	
O	I-object_name	
O	O	
B-object_select	B-rating_value	
B-object_type	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


RateBook	RateBook
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
B-rating_value	B-rating_unit	
O	O	
O	O	
B-rating_value	O	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-restaurant_type	B-spatial_relation	
O	O	
B-restaurant_type	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_temperature	
I-timeRange	O	
I-timeRange	B-city	
I-timeRange	B-state	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
I-object_type	B-object_type	
B-object_type	I-object_type	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-artist	O	
I-artist	O	
O	B-artist	
B-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-spatial_relation	
O	I-spatial_relation	
O	B-geographic_poi	
O	I-geographic_poi	
B-city	I-geographic_poi	
I-city	I-geographic_poi	
O	O	
B-city	B-timeRange	
I-city	O	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	B-timeRange	
O	I-timeRange	
B-city	B-current_location	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
O	O	
O	B-artist	
B-artist	O	
I-artist	B-album	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
I-object_type	I-movie_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-spatial_relation	B-timeRange	
I-spatial_relation	I-timeRange	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	O	
I-timeRange	B-current_location	
I-timeRange	I-current_location	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	B-spatial_relation	
O	O	
O	B-city	
B-restaurant_type	B-timeRange	
I-restaurant_name	I-timeRange	
O	I-timeRange	
B-city	I-timeRange	


AddToPlaylist	AddToPlaylist
O	O	
O	B-artist	
B-music_item	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


PlayMusic	PlayMusic
O	O	
O	O	
B-artist	B-sort	
I-artist	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	I-artist	
O	O	
B-service	B-service	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-location_name	
I-location_name	I-location_name	


PlayMusic	PlayMusic
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	O	
O	O	
B-artist	B-service	
I-artist	O	
O	O	
B-service	B-sort	


RateBook	RateBook
O	O	
B-object_select	O	
B-object_type	B-object_select	
O	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


PlayMusic	PlayMusic
O	O	
O	O	
B-artist	B-year	
I-artist	B-music_item	
I-artist	I-music_item	
O	O	
B-artist	B-service	


RateBook	RateBook
O	O	
O	O	
B-object_select	B-object_name	
B-object_type	I-object_name	
B-rating_value	O	
O	O	
B-best_rating	B-rating_value	


PlayMusic	PlayMusic
O	O	
O	O	
B-artist	B-music_item	
I-artist	O	
O	O	
B-artist	B-year	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	O	


BookRestaurant,PlayMusic,SearchCreativeWork	BookRestaurant,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	O	
O	B-facility	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	I-sort	
I-artist	B-music_item	
O	O	
O	O	
B-artist	B-year	
I-artist	O	
I-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
O	O	
B-object_name	O	
I-object_name	O	
I-object_name	B-object_name	


AddToPlaylist,BookRestaurant,RateBook	AddToPlaylist,BookRestaurant,RateBook
O	O	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	B-entity_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-restaurant_type	O	
B-restaurant_type	B-sort	
I-party_size_description	B-restaurant_type	
I-party_size_description	B-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	I-timeRange	
I-party_size_description	O	
I-party_size_description	B-city	
O	O	
O	O	
O	O	
B-object_select	O	
B-object_type	B-object_select	
B-rating_value	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchCreativeWork,SearchScreeningEvent
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_name	O	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	I-movie_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-spatial_relation	
I-object_type	B-object_location_type	
I-object_type	I-object_location_type	


AddToPlaylist,BookRestaurant,SearchCreativeWork	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	
O	I-movie_name	
B-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	
I-object_name	O	
I-object_name	B-location_name	
I-object_name	I-location_name	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-current_location	
I-timeRange	O	
I-timeRange	B-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-location_name	
I-object_type	I-location_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	B-spatial_relation	
O	B-state	
B-restaurant_type	B-restaurant_type	
O	B-timeRange	
O	I-timeRange	
O	I-timeRange	
B-party_size_number	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_type	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	


BookRestaurant,GetWeather,RateBook	BookRestaurant,RateBook
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-party_size_number	
I-party_size_description	O	
O	O	
B-party_size_number	B-timeRange	
O	O	
O	O	
B-city	B-country	
I-city	I-country	
O	I-country	
O	I-country	
O	I-country	
O	O	
O	O	
O	O	
O	B-object_type	
B-object_type	B-object_name	
O	I-object_name	
O	I-object_name	
O	O	
O	O	
B-object_name	B-rating_value	
I-object_name	B-rating_unit	
I-object_name	O	
I-object_name	O	
I-object_name	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic,RateBook
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
